Date,CPI,CPI_2021_Index
2007-05-01,206.755,1.3490314623588304
2007-06-01,207.234,1.3459133153826108
2007-07-01,207.603,1.3435210473837083
2007-08-01,207.667,1.343106993407715
2007-09-01,208.547,1.3374395220262099
2007-10-01,209.19,1.3333285529901047
2007-11-01,210.834,1.3229317851959361
2007-12-01,211.445,1.3191089881529476
2008-01-01,212.174,1.3145767153374117
2008-02-01,212.687,1.3114059627527774
2008-03-01,213.448,1.3067304448858736
2008-04-01,213.942,1.3037131559020667
2008-05-01,215.208,1.2960438273670123
2008-06-01,217.463,1.2826043970698464
2008-07-01,219.016,1.273509697921613
2008-08-01,218.69,1.2754081119392746
2008-09-01,218.877,1.2743184528296714
2008-10-01,216.995,1.2853706306596926
2008-11-01,213.153,1.3085389368200306
2008-12-01,211.398,1.31940226492209
2009-01-01,211.933,1.3160715886624546
2009-02-01,212.705,1.3112949860134928
2009-03-01,212.495,1.3125908844913996
2009-04-01,212.709,1.3112703270665556
2009-05-01,213.022,1.3093436358685957
2009-06-01,214.79,1.2985660412495925
2009-07-01,214.726,1.2989530843959278
2009-08-01,215.445,1.2946181159924806
2009-09-01,215.861,1.292123171855963
2009-10-01,216.509,1.2882559154584798
2009-11-01,217.234,1.2839564709023448
2009-12-01,217.347,1.283288934284807
2010-01-01,217.488,1.282456963142794
2010-02-01,217.281,1.2836787385919615
2010-03-01,217.353,1.283253509268333
2010-04-01,217.403,1.282958376839326
2010-05-01,217.29,1.2836255695153942
2010-06-01,217.199,1.2841633709179139
2010-07-01,217.605,1.281767422623561
2010-08-01,217.923,1.279897027849286
2010-09-01,218.275,1.27783300881915
2010-10-01,219.035,1.2733992284338118
2010-11-01,219.59,1.2701807914750216
2010-12-01,220.472,1.2650994230559889
2011-01-01,221.187,1.261009914687572
2011-02-01,221.898,1.2569694183814184
2011-03-01,223.046,1.2504998968822574
2011-04-01,224.093,1.2446573520815019
2011-05-01,224.806,1.2407097675328949
2011-06-01,224.806,1.2407097675328949
2011-07-01,225.395,1.2374675569555666
2011-08-01,226.106,1.2335762872281142
2011-09-01,226.597,1.2309033217562455
2011-10-01,226.75,1.2300727673649392
2011-11-01,227.169,1.2278039697317855
2011-12-01,227.223,1.2275121796649104
2012-01-01,227.842,1.2241772807471842
2012-02-01,228.329,1.22156624870253
2012-03-01,228.807,1.2190142784093143
2012-04-01,229.187,1.2169931104294744
2012-05-01,228.713,1.2195152877186692
2012-06-01,228.524,1.220523883705869
2012-07-01,228.59,1.220171486066757
2012-08-01,229.918,1.213123809358119
2012-09-01,231.015,1.207363158236478
2012-10-01,231.638,1.2041159049896821
2012-11-01,231.249,1.2061414319629489
2012-12-01,231.221,1.206287491188084
2013-01-01,231.679,1.2039028138070347
2013-02-01,232.937,1.1974010140080793
2013-03-01,232.282,1.2007775032073082
2013-04-01,231.797,1.2032899476697283
2013-05-01,231.893,1.2027918048410258
2013-06-01,232.445,1.1999354686054766
2013-07-01,232.9,1.1975912408759124
2013-08-01,233.456,1.1947390514700842
2013-09-01,233.544,1.194288870619669
2013-10-01,233.669,1.1936499920828179
2013-11-01,234.1,1.191452370781717
2013-12-01,234.719,1.1883102773955239
2014-01-01,235.288,1.185436571350855
2014-02-01,235.547,1.184133102947607
2014-03-01,236.028,1.1817199654278305
2014-04-01,236.468,1.1795211191366273
2014-05-01,236.918,1.1772807469250963
2014-06-01,237.231,1.1757274555180393
2014-07-01,237.498,1.1744056792057196
2014-08-01,237.46,1.174593615766866
2014-09-01,237.477,1.1745095314493612
2014-10-01,237.43,1.1747420292296675
2014-11-01,236.983,1.176957840857783
2014-12-01,236.252,1.1805995293161538
2015-01-01,234.747,1.1881685388950656
2015-02-01,235.342,1.1851645690102064
2015-03-01,235.976,1.1819803708851746
2015-04-01,236.222,1.1807494644867962
2015-05-01,237.001,1.176868452031848
2015-06-01,237.657,1.1736199649074084
2015-07-01,238.034,1.1717611769747178
2015-08-01,238.033,1.1717660996584507
2015-09-01,237.498,1.1744056792057196
2015-10-01,237.733,1.1732447746000765
2015-11-01,238.017,1.1718448682236982
2015-12-01,237.761,1.1731066070549838
2016-01-01,237.652,1.1736446568932726
2016-02-01,237.336,1.1752073010415611
2016-03-01,238.08,1.1715347782258063
2016-04-01,238.992,1.1670641695119501
2016-05-01,239.557,1.1643116252081969
2016-06-01,240.222,1.1610884931438419
2016-07-01,240.101,1.1616736290144563
2016-08-01,240.545,1.159529401982997
2016-09-01,241.176,1.1564956712110657
2016-10-01,241.741,1.1537926954881463
2016-11-01,242.026,1.1524340360126597
2016-12-01,242.637,1.1495320169636123
2017-01-01,243.618,1.1449030859788685
2017-02-01,244.006,1.1430825471504797
2017-03-01,243.892,1.143616846801043
2017-04-01,244.193,1.142207188576249
2017-05-01,244.004,1.1430919165259585
2017-06-01,244.163,1.1423475301335582
2017-07-01,244.243,1.1419733625938102
2017-08-01,245.183,1.1375951840054164
2017-09-01,246.435,1.1318156917645625
2017-10-01,246.626,1.1309391548336347
2017-11-01,247.284,1.1279298296695297
2017-12-01,247.805,1.1255584027763765
2018-01-01,248.859,1.1207912914541969
2018-02-01,249.529,1.1177819011016754
2018-03-01,249.577,1.117566923234112
2018-04-01,250.227,1.1146638851922455
2018-05-01,250.792,1.1121527002456217
2018-06-01,251.018,1.1111513915336748
2018-07-01,251.214,1.1102844586687046
2018-08-01,251.663,1.1083035646876973
2018-09-01,252.182,1.1060226344465505
2018-10-01,252.772,1.1034410456854398
2018-11-01,252.594,1.1042186275208437
2018-12-01,252.767,1.1034628729224938
2019-01-01,252.561,1.1043629063869718
2019-02-01,253.319,1.1010583493539765
2019-03-01,254.277,1.0969100626482144
2019-04-01,255.233,1.0928014794325185
2019-05-01,255.296,1.092531806217097
2019-06-01,255.213,1.0928871178192332
2019-07-01,255.802,1.0903706773207402
2019-08-01,256.036,1.0893741505100845
2019-09-01,256.43,1.0877003470732753
2019-10-01,257.155,1.0846337811825553
2019-11-01,257.879,1.0815886520422366
2019-12-01,258.63,1.0784479758728684
2020-01-01,259.127,1.0763795359032442
2020-02-01,259.25,1.0758688524590163
2020-03-01,258.076,1.0807630310451184
2020-04-01,256.032,1.0893911698537684
2020-05-01,255.802,1.0903706773207402
2020-06-01,257.042,1.085110604492651
2020-07-01,258.352,1.0796084411965072
2020-08-01,259.316,1.0755950269169663
2020-09-01,259.997,1.07277776282034
2020-10-01,260.319,1.0714507969068718
2020-11-01,260.911,1.0690197040370086
2020-12-01,262.045,1.0643935201969126
2021-01-01,262.687,1.0617921709106273
2021-02-01,263.579,1.0581988701679572
2021-03-01,264.961,1.0526794509380624
2021-04-01,266.614,1.0461528651908751
2021-05-01,268.383,1.039257330009725
2021-06-01,270.654,1.030537143363852
2021-07-01,271.903,1.0258033195661687
2021-08-01,272.676,1.0228953043172115
2021-09-01,273.91,1.0182870285860317
2021-10-01,276.55,1.008566262881938
2021-11-01,278.919,1.0
2021-12-01,280.845,0.9931421246595096
2022-01-01,282.543,0.9871736337477834
2022-02-01,284.5,0.9803831282952548
2022-03-01,287.674,0.9695662451246898
2022-04-01,288.561,0.9665859211743791
2022-05-01,291.298,0.957503999340881
2022-06-01,294.957,0.9456259725993958
2022-07-01,294.913,0.9457670567252036
2022-08-01,295.097,0.945177348465081
2022-09-01,296.349,0.9411842118583157
2022-10-01,298.007,0.9359478133063988
2022-11-01,298.786,0.9335075940639789
2022-12-01,298.832,0.9333638967714301
2023-01-01,300.42,0.9284301977231875
2023-02-01,301.45,0.9252579200530767
2023-03-01,301.821,0.9241205880306538
2023-04-01,302.845,0.9209958889861148
2023-05-01,303.334,0.9195111659095254
2023-06-01,304.014,0.9174544593341095
2023-07-01,304.609,0.9156623737315707
2023-08-01,306.082,0.9112558072673336
2023-09-01,307.276,0.9077148882437938
2023-10-01,307.696,0.9064758722895324
2023-11-01,308.148,0.9051462284356866
2023-12-01,308.741,0.9034077106701086
2024-01-01,309.698,0.9006160840560804
2024-02-01,310.967,0.8969408329501201
2024-03-01,312.345,0.8929837199250827
2024-04-01,313.023,0.8910495394907082
2024-05-01,313.175,0.8906170671349883
2024-06-01,313.044,0.8909897650170583
2024-07-01,313.569,0.8894980052237306
2024-08-01,314.062,0.8881017124007361
2024-09-01,314.732,0.8862111256561136
2024-10-01,315.631,0.8836869635745539
2024-11-01,316.528,0.8811827073750188
2024-12-01,317.604,0.8781973778667774
2025-01-01,318.961,0.8744611410172403
2025-02-01,319.679,0.8724970986520854
2025-03-01,319.785,0.8722078896758758
2025-04-01,320.302,0.8708000574457855
2025-05-01,320.62,0.8699363732767762
2025-06-01,321.435,0.8677306453870922
2025-07-01,322.169,0.8657536882816161
2025-08-01,323.291,0.862749040338271
2025-09-01,324.245,0.8602106431864793
2025-10-01,,
2025-11-01,325.063,0.8580459787794981
2025-12-01,326.031,0.855498403526045
2026-01-01,326.588,0.8540393400859798
2026-02-01,327.46,0.8517651010810481
